Day of Onset Dt,Adams,Allen,Ashland,Ashtabula,Athens,Auglaize,Belmont,Brown,Butler,Carroll,Champaign,Clark,Clermont,Clinton,Columbiana,Coshocton,Crawford,Cuyahoga,Darke,Defiance,Delaware,Erie,Fairfield,Fayette,Franklin,Fulton,Gallia,Geauga,Greene,Guernsey,Hamilton,Hancock,Hardin,Harrison,Henry,Highland,Hocking,Holmes,Huron,Jackson,Jefferson,Knox,Lake,Lawrence,Licking,Logan,Lorain,Lucas,Madison,Mahoning,Marion,Medina,Meigs,Mercer,Miami,Monroe,Montgomery,Morgan,Morrow,Muskingum,Noble,Ottawa,Paulding,Perry,Pickaway,Pike,Portage,Preble,Putnam,Richland,Ross,Sandusky,Scioto,Seneca,Shelby,Stark,Summit,Trumbull,Tuscarawas,Union,Van Wert,Vinton,Warren,Washington,Wayne,Williams,Wood,Wyandot,Wyandot.1
2021/3/3,3.0,13.0,13.0,8.0,11.0,-1.0,7.0,3.0,59,3.0,10.0,26.0,27.0,14.0,11.0,8.0,5.0,207,5.0,5.0,33.0,10.0,23.0,3.0,230,10.0,3.0,9.0,9,3.0,92.0,6.0,6.0,1.0,4.0,6.0,4.0,3.0,14.0,-1.0,8.0,9.0,34.0,7.0,21.0,6.0,54.0,75,7.0,25.0,11.0,36.0,-1.0,3.0,4.0,-1.0,56,1.0,1.0,6.0,-1.0,5.0,3.0,2.0,11.0,3.0,31.0,-1.0,2.0,17.0,8.0,8.0,10.0,12.0,1.0,34,118,26,12.0,12.0,7.0,1.0,28.0,18.0,16.0,2.0,26.0,2.0,-1.0
2021/3/4,2.0,4.0,12.0,7.0,4.0,-1.0,5.0,6.0,61,2.0,7.0,27.0,36.0,7.0,9.0,6.0,5.0,159,4.0,3.0,31.0,13.0,11.0,1.0,186,1.0,-1.0,11.0,10,2.0,109.0,8.0,6.0,3.0,3.0,4.0,5.0,10.0,7.0,8.0,8.0,3.0,42.0,7.0,31.0,4.0,47.0,66,6.0,24.0,7.0,43.0,1.0,3.0,2.0,3.0,54,-1.0,3.0,15.0,-1.0,1.0,3.0,6.0,6.0,4.0,24.0,2.0,1.0,13.0,9.0,8.0,8.0,12.0,1.0,45,93,13,3.0,5.0,-1.0,1.0,26.0,13.0,8.0,2.0,27.0,3.0,-1.0
2021/3/5,2.0,7.0,9.0,3.0,6.0,2.0,14.0,7.0,42,1.0,7.0,34.0,18.0,7.0,9.0,10.0,7.0,153,5.0,5.0,23.0,9.0,16.0,3.0,189,5.0,2.0,6.0,13,3.0,84.0,10.0,2.0,-1.0,3.0,3.0,2.0,2.0,11.0,-1.0,5.0,7.0,33.0,7.0,28.0,11.0,50.0,65,5.0,16.0,8.0,34.0,-1.0,2.0,9.0,2.0,59,2.0,2.0,17.0,1.0,1.0,4.0,1.0,11.0,4.0,21.0,5.0,2.0,19.0,13.0,4.0,11.0,7.0,-1.0,33,91,20,13.0,8.0,1.0,2.0,29.0,17.0,24.0,1.0,27.0,5.0,-1.0
2021/3/6,4.0,4.0,7.0,5.0,-1.0,2.0,5.0,4.0,36,2.0,8.0,16.0,22.0,2.0,8.0,5.0,11.0,140,7.0,7.0,22.0,6.0,17.0,2.0,136,3.0,1.0,6.0,13,2.0,74.0,7.0,2.0,2.0,3.0,4.0,1.0,-1.0,11.0,4.0,2.0,2.0,13.0,3.0,27.0,6.0,24.0,50,5.0,18.0,1.0,28.0,-1.0,1.0,7.0,5.0,43,1.0,1.0,12.0,1.0,5.0,2.0,3.0,10.0,-1.0,24.0,4.0,1.0,14.0,6.0,2.0,5.0,4.0,1.0,26,71,11,5.0,9.0,1.0,1.0,31.0,12.0,13.0,2.0,31.0,1.0,-1.0
2021/3/7,1.0,5.0,13.0,7.0,7.0,1.0,6.0,2.0,43,-1.0,6.0,21.0,21.0,3.0,3.0,6.0,8.0,165,1.0,7.0,32.0,8.0,25.0,-1.0,158,6.0,3.0,3.0,7,2.0,59.0,14.0,3.0,-1.0,2.0,2.0,1.0,3.0,7.0,-1.0,2.0,5.0,33.0,5.0,11.0,2.0,23.0,55,-1.0,12.0,3.0,24.0,1.0,1.0,3.0,1.0,37,-1.0,3.0,4.0,1.0,4.0,2.0,3.0,5.0,3.0,12.0,1.0,2.0,14.0,11.0,6.0,4.0,9.0,1.0,23,68,27,13.0,6.0,1.0,-1.0,19.0,5.0,15.0,5.0,22.0,3.0,-1.0
2021/3/8,5.0,8.0,10.0,3.0,8.0,3.0,4.0,2.0,53,1.0,18.0,30.0,35.0,9.0,11.0,10.0,8.0,185,3.0,8.0,26.0,14.0,19.0,3.0,204,2.0,1.0,13.0,16,4.0,99.0,9.0,3.0,1.0,5.0,6.0,7.0,4.0,9.0,5.0,7.0,4.0,39.0,7.0,27.0,8.0,53.0,72,4.0,33.0,8.0,42.0,-1.0,2.0,10.0,2.0,43,-1.0,7.0,18.0,-1.0,1.0,3.0,4.0,9.0,5.0,27.0,9.0,4.0,11.0,6.0,7.0,11.0,12.0,2.0,64,100,27,11.0,12.0,2.0,2.0,33.0,11.0,17.0,3.0,34.0,6.0,-1.0
2021/3/9,-1.0,12.0,8.0,7.0,9.0,2.0,12.0,7.0,51,4.0,12.0,21.0,27.0,8.0,9.0,5.0,14.0,178,3.0,6.0,31.0,9.0,22.0,1.0,208,4.0,2.0,14.0,15,4.0,113.0,9.0,5.0,1.0,2.0,4.0,10.0,2.0,10.0,3.0,9.0,8.0,31.0,5.0,31.0,2.0,40.0,70,4.0,23.0,12.0,33.0,1.0,1.0,8.0,3.0,57,1.0,7.0,13.0,-1.0,3.0,2.0,7.0,6.0,6.0,19.0,4.0,5.0,18.0,8.0,7.0,9.0,18.0,2.0,44,92,23,4.0,11.0,2.0,-1.0,36.0,8.0,14.0,2.0,20.0,5.0,-1.0
2021/3/10,2.0,7.0,13.0,10.0,9.0,5.0,19.0,3.0,52,1.0,9.0,23.0,29.0,5.0,19.0,3.0,8.0,184,-1.0,4.0,34.0,10.0,32.0,3.0,225,2.0,2.0,16.0,16,9.0,108.0,8.0,4.0,-1.0,6.0,10.0,4.0,3.0,11.0,3.0,6.0,5.0,29.0,7.0,19.0,2.0,35.0,72,9.0,25.0,9.0,44.0,-1.0,4.0,12.0,6.0,54,2.0,1.0,12.0,1.0,6.0,5.0,9.0,21.0,-1.0,25.0,3.0,4.0,17.0,14.0,10.0,17.0,11.0,2.0,45,125,16,9.0,13.0,-1.0,-1.0,45.0,8.0,12.0,4.0,23.0,4.0,-1.0
2021/3/11,-1.0,9.0,9.0,5.0,6.0,2.0,8.0,2.0,53,4.0,4.0,25.0,19.0,10.0,6.0,4.0,11.0,176,6.0,5.0,23.0,11.0,14.0,1.0,190,5.0,2.0,10.0,16,8.0,97.0,5.0,3.0,-1.0,4.0,6.0,4.0,3.0,9.0,3.0,6.0,4.0,26.0,4.0,17.0,2.0,30.0,67,6.0,31.0,5.0,33.0,-1.0,2.0,9.0,2.0,42,-1.0,3.0,4.0,4.0,5.0,1.0,2.0,1.0,1.0,33.0,1.0,8.0,16.0,12.0,5.0,14.0,8.0,5.0,35,96,10,10.0,13.0,-1.0,2.0,32.0,5.0,15.0,4.0,15.0,5.0,-1.0
2021/3/12,4.0,7.0,6.0,10.0,7.0,5.0,10.0,3.0,44,1.0,5.0,24.0,33.0,10.0,9.0,6.0,7.0,142,4.0,4.0,29.0,10.0,23.0,2.0,168,5.0,1.0,9.0,15,9.0,79.0,9.0,5.0,3.0,5.0,6.0,3.0,2.0,11.0,5.0,8.0,5.0,30.0,4.0,22.0,5.0,31.0,53,5.0,23.0,10.0,36.0,1.0,4.0,11.0,4.0,42,2.0,4.0,8.0,2.0,6.0,2.0,7.0,9.0,2.0,26.0,4.0,4.0,11.0,10.0,15.0,9.0,9.0,1.0,51,86,19,9.0,9.0,-1.0,-1.0,33.0,4.0,15.0,1.0,22.0,2.0,-1.0
2021/3/13,-1.0,3.0,7.0,2.0,6.0,5.0,5.0,2.0,38,-1.0,8.0,19.0,16.0,3.0,1.0,4.0,5.0,140,1.0,5.0,27.0,9.0,20.0,-1.0,130,1.0,1.0,6.0,16,4.0,60.0,15.0,1.0,1.0,2.0,4.0,5.0,3.0,12.0,1.0,9.0,-1.0,26.0,3.0,17.0,1.0,25.0,48,3.0,22.0,6.0,28.0,-1.0,-1.0,12.0,2.0,45,-1.0,1.0,10.0,-1.0,5.0,1.0,4.0,8.0,2.0,11.0,1.0,3.0,10.0,8.0,3.0,14.0,6.0,1.0,30,82,13,9.0,7.0,3.0,1.0,30.0,6.0,7.0,2.0,17.0,4.0,-1.0
2021/3/14,5.0,7.0,8.0,14.0,2.0,2.0,7.0,1.0,27,1.0,9.0,19.0,24.0,4.0,3.0,2.0,3.0,159,3.0,8.0,22.0,7.0,15.0,2.0,133,2.0,2.0,6.0,22,3.0,80.0,10.0,3.0,-1.0,2.0,7.0,4.0,-1.0,11.0,1.0,4.0,4.0,25.0,3.0,19.0,5.0,21.0,41,5.0,19.0,5.0,27.0,1.0,-1.0,9.0,5.0,28,-1.0,2.0,7.0,1.0,7.0,-1.0,1.0,4.0,2.0,26.0,4.0,2.0,7.0,7.0,5.0,9.0,8.0,3.0,36,81,28,8.0,12.0,1.0,-1.0,21.0,6.0,16.0,2.0,19.0,5.0,-1.0
2021/3/15,4.0,7.0,12.0,12.0,12.0,3.0,17.0,3.0,58,3.0,13.0,41.0,16.0,4.0,7.0,3.0,16.0,213,4.0,7.0,37.0,11.0,24.0,1.0,220,12.0,1.0,9.0,33,8.0,133.0,15.0,13.0,1.0,6.0,10.0,3.0,4.0,13.0,8.0,11.0,4.0,24.0,4.0,33.0,6.0,42.0,72,7.0,28.0,16.0,39.0,-1.0,1.0,25.0,5.0,59,4.0,6.0,6.0,2.0,7.0,5.0,4.0,15.0,4.0,32.0,4.0,6.0,12.0,11.0,6.0,10.0,9.0,6.0,50,114,42,11.0,16.0,-1.0,1.0,37.0,10.0,14.0,6.0,27.0,6.0,-1.0
2021/3/16,6.0,8.0,3.0,8.0,8.0,2.0,6.0,1.0,63,1.0,2.0,38.0,30.0,5.0,9.0,2.0,4.0,198,6.0,4.0,35.0,11.0,30.0,2.0,213,3.0,3.0,6.0,22,12.0,103.0,6.0,3.0,-1.0,2.0,11.0,5.0,2.0,13.0,-1.0,7.0,5.0,30.0,6.0,17.0,3.0,36.0,72,9.0,18.0,9.0,36.0,1.0,6.0,18.0,4.0,56,-1.0,1.0,10.0,-1.0,10.0,3.0,3.0,12.0,3.0,29.0,4.0,3.0,9.0,18.0,5.0,8.0,7.0,4.0,47,109,31,12.0,8.0,3.0,1.0,28.0,5.0,13.0,8.0,31.0,4.0,-1.0
2021/3/17,1.0,10.0,7.0,15.0,4.0,5.0,16.0,1.0,62,3.0,5.0,41.0,29.0,4.0,13.0,4.0,6.0,184,3.0,5.0,42.0,12.0,24.0,5.0,202,3.0,2.0,8.0,23,2.0,142.0,23.0,6.0,3.0,3.0,7.0,2.0,-1.0,17.0,6.0,11.0,14.0,30.0,1.0,27.0,4.0,53.0,83,3.0,19.0,12.0,26.0,3.0,1.0,14.0,3.0,41,1.0,3.0,15.0,-1.0,4.0,1.0,5.0,12.0,3.0,30.0,4.0,2.0,8.0,7.0,7.0,6.0,12.0,3.0,40,98,24,5.0,10.0,-1.0,3.0,37.0,17.0,9.0,5.0,18.0,4.0,-1.0
2021/3/18,3.0,8.0,10.0,13.0,7.0,4.0,14.0,2.0,59,1.0,5.0,41.0,21.0,7.0,3.0,4.0,12.0,167,5.0,4.0,22.0,11.0,13.0,5.0,187,3.0,5.0,11.0,20,7.0,106.0,13.0,5.0,-1.0,2.0,4.0,6.0,-1.0,10.0,5.0,14.0,16.0,15.0,7.0,32.0,2.0,42.0,86,5.0,26.0,9.0,19.0,2.0,2.0,9.0,3.0,55,-1.0,1.0,14.0,-1.0,8.0,2.0,4.0,11.0,2.0,26.0,4.0,5.0,13.0,14.0,2.0,5.0,-1.0,5.0,47,116,26,6.0,10.0,2.0,1.0,25.0,11.0,10.0,2.0,21.0,4.0,-1.0
2021/3/19,3.0,8.0,3.0,6.0,6.0,5.0,11.0,5.0,64,-1.0,5.0,30.0,20.0,2.0,5.0,5.0,3.0,176,2.0,3.0,23.0,14.0,18.0,2.0,176,2.0,1.0,13.0,8,3.0,106.0,19.0,5.0,-1.0,2.0,2.0,4.0,4.0,12.0,2.0,8.0,15.0,27.0,6.0,21.0,3.0,42.0,69,7.0,28.0,8.0,28.0,-1.0,1.0,15.0,3.0,54,1.0,2.0,5.0,-1.0,5.0,-1.0,4.0,8.0,4.0,32.0,7.0,1.0,9.0,13.0,4.0,8.0,5.0,3.0,33,96,16,1.0,16.0,-1.0,1.0,18.0,6.0,16.0,2.0,26.0,3.0,-1.0
2021/3/20,2.0,9.0,6.0,8.0,4.0,1.0,12.0,2.0,37,-1.0,7.0,30.0,11.0,4.0,4.0,1.0,2.0,152,4.0,6.0,32.0,9.0,6.0,2.0,154,8.0,1.0,8.0,19,4.0,80.0,17.0,2.0,1.0,3.0,2.0,3.0,-1.0,11.0,9.0,12.0,8.0,17.0,6.0,19.0,1.0,34.0,53,3.0,25.0,9.0,28.0,2.0,2.0,12.0,6.0,39,-1.0,3.0,9.0,2.0,8.0,1.0,4.0,12.0,2.0,29.0,6.0,2.0,17.0,14.0,6.0,3.0,7.0,5.0,44,86,12,7.0,8.0,1.0,-1.0,22.0,11.0,8.0,3.0,20.0,7.0,-1.0
2021/3/21,-1.0,13.0,7.0,10.0,2.0,1.0,18.0,-1.0,42,1.0,5.0,18.0,15.0,2.0,2.0,1.0,1.0,145,3.0,7.0,31.0,14.0,20.0,2.0,162,5.0,1.0,10.0,12,2.0,71.0,10.0,2.0,1.0,7.0,8.0,2.0,1.0,11.0,3.0,9.0,11.0,23.0,1.0,21.0,2.0,28.0,52,1.0,28.0,7.0,22.0,1.0,1.0,10.0,2.0,46,-1.0,1.0,9.0,-1.0,4.0,3.0,1.0,9.0,4.0,23.0,4.0,1.0,12.0,14.0,4.0,2.0,6.0,3.0,35,102,32,2.0,9.0,1.0,3.0,30.0,5.0,11.0,2.0,22.0,4.0,-1.0
2021/3/22,3.0,16.0,7.0,11.0,8.0,6.0,29.0,3.0,58,2.0,9.0,52.0,29.0,2.0,5.0,5.0,4.0,249,2.0,8.0,33.0,19.0,24.0,-1.0,246,7.0,3.0,9.0,21,4.0,121.0,22.0,3.0,-1.0,5.0,9.0,3.0,1.0,21.0,3.0,14.0,13.0,34.0,3.0,29.0,3.0,72.0,122,1.0,35.0,8.0,37.0,1.0,3.0,17.0,3.0,80,1.0,2.0,13.0,2.0,20.0,2.0,5.0,6.0,9.0,42.0,4.0,3.0,10.0,13.0,12.0,6.0,9.0,6.0,45,132,34,10.0,11.0,2.0,-1.0,41.0,5.0,19.0,4.0,19.0,4.0,-1.0
2021/3/23,5.0,16.0,6.0,11.0,15.0,8.0,14.0,1.0,55,4.0,9.0,71.0,20.0,3.0,14.0,5.0,3.0,222,10.0,10.0,43.0,19.0,27.0,3.0,235,9.0,8.0,11.0,28,5.0,99.0,8.0,3.0,4.0,6.0,4.0,4.0,1.0,17.0,6.0,16.0,18.0,32.0,6.0,22.0,7.0,49.0,109,11.0,39.0,4.0,38.0,-1.0,-1.0,10.0,6.0,77,-1.0,3.0,16.0,1.0,13.0,3.0,4.0,8.0,4.0,35.0,7.0,7.0,12.0,19.0,11.0,8.0,9.0,5.0,48,156,32,7.0,12.0,2.0,3.0,32.0,5.0,10.0,6.0,31.0,-1.0,-1.0
2021/3/24,1.0,24.0,8.0,7.0,14.0,2.0,14.0,2.0,51,2.0,8.0,38.0,25.0,2.0,8.0,6.0,3.0,244,4.0,6.0,49.0,14.0,25.0,1.0,277,7.0,7.0,11.0,27,4.0,97.0,26.0,5.0,2.0,3.0,5.0,4.0,1.0,9.0,4.0,14.0,5.0,27.0,3.0,28.0,7.0,68.0,148,6.0,38.0,11.0,50.0,2.0,1.0,18.0,4.0,74,1.0,5.0,12.0,-1.0,11.0,1.0,6.0,9.0,4.0,35.0,2.0,15.0,9.0,23.0,10.0,7.0,7.0,5.0,56,138,35,8.0,11.0,1.0,1.0,29.0,5.0,9.0,4.0,16.0,4.0,-1.0
2021/3/25,8.0,21.0,8.0,20.0,9.0,4.0,20.0,1.0,38,-1.0,5.0,33.0,25.0,5.0,13.0,5.0,3.0,229,3.0,6.0,47.0,19.0,37.0,4.0,250,10.0,1.0,12.0,31,1.0,101.0,25.0,6.0,1.0,1.0,5.0,5.0,1.0,11.0,7.0,15.0,13.0,41.0,4.0,29.0,2.0,64.0,120,4.0,32.0,14.0,34.0,2.0,1.0,14.0,3.0,80,-1.0,2.0,5.0,3.0,13.0,2.0,5.0,5.0,1.0,31.0,8.0,8.0,16.0,15.0,9.0,3.0,14.0,5.0,49,121,25,1.0,7.0,4.0,1.0,18.0,5.0,18.0,1.0,20.0,3.0,-1.0
2021/3/26,1.0,13.0,4.0,14.0,10.0,7.0,19.0,-1.0,38,2.0,5.0,32.0,24.0,2.0,8.0,2.0,2.0,182,8.0,3.0,44.0,11.0,26.0,-1.0,237,6.0,2.0,9.0,33,5.0,83.0,26.0,4.0,1.0,6.0,5.0,4.0,1.0,12.0,3.0,11.0,8.0,22.0,1.0,30.0,-1.0,45.0,144,4.0,42.0,12.0,31.0,2.0,2.0,14.0,5.0,68,1.0,4.0,14.0,1.0,8.0,-1.0,4.0,6.0,5.0,34.0,3.0,6.0,23.0,12.0,6.0,4.0,11.0,2.0,43,108,29,5.0,8.0,3.0,2.0,30.0,4.0,16.0,4.0,30.0,3.0,-1.0
2021/3/27,1.0,13.0,8.0,6.0,8.0,3.0,14.0,2.0,33,2.0,9.0,28.0,19.0,1.0,1.0,4.0,2.0,180,2.0,8.0,26.0,9.0,18.0,-1.0,214,4.0,4.0,11.0,26,6.0,70.0,23.0,3.0,1.0,2.0,2.0,4.0,1.0,6.0,-1.0,17.0,10.0,31.0,4.0,27.0,3.0,37.0,70,6.0,30.0,7.0,26.0,1.0,3.0,7.0,1.0,55,1.0,3.0,13.0,1.0,6.0,3.0,7.0,5.0,3.0,30.0,-1.0,3.0,12.0,11.0,6.0,6.0,4.0,1.0,37,101,32,2.0,10.0,5.0,-1.0,24.0,3.0,14.0,4.0,29.0,2.0,-1.0
2021/3/28,1.0,14.0,10.0,3.0,11.0,2.0,15.0,2.0,36,-1.0,5.0,24.0,25.0,2.0,4.0,3.0,9.0,184,7.0,3.0,32.0,12.0,21.0,3.0,213,6.0,5.0,13.0,33,4.0,75.0,25.0,2.0,1.0,7.0,3.0,1.0,1.0,8.0,4.0,8.0,2.0,37.0,3.0,26.0,-1.0,36.0,74,2.0,28.0,7.0,17.0,1.0,4.0,6.0,-1.0,70,1.0,4.0,18.0,-1.0,7.0,1.0,8.0,5.0,10.0,26.0,2.0,7.0,17.0,10.0,15.0,8.0,7.0,2.0,35,114,25,-1.0,10.0,4.0,1.0,27.0,3.0,5.0,2.0,26.0,5.0,-1.0
2021/3/29,2.0,24.0,7.0,18.0,10.0,8.0,11.0,4.0,49,1.0,4.0,43.0,35.0,3.0,17.0,5.0,2.0,260,6.0,4.0,47.0,16.0,34.0,2.0,268,7.0,3.0,18.0,44,5.0,107.0,20.0,4.0,2.0,7.0,5.0,3.0,1.0,5.0,5.0,11.0,6.0,33.0,9.0,44.0,5.0,57.0,118,4.0,36.0,9.0,38.0,2.0,4.0,15.0,4.0,56,2.0,8.0,16.0,1.0,11.0,4.0,1.0,10.0,6.0,36.0,3.0,22.0,16.0,12.0,15.0,15.0,11.0,4.0,63,128,50,6.0,8.0,2.0,-1.0,42.0,10.0,22.0,4.0,22.0,-1.0,-1.0
2021/3/30,3.0,20.0,11.0,15.0,11.0,8.0,15.0,3.0,45,2.0,4.0,46.0,15.0,4.0,14.0,2.0,7.0,272,11.0,4.0,44.0,19.0,36.0,4.0,254,9.0,6.0,10.0,59,2.0,120.0,24.0,7.0,2.0,5.0,2.0,2.0,-1.0,13.0,1.0,21.0,11.0,46.0,3.0,34.0,2.0,37.0,106,4.0,40.0,7.0,37.0,3.0,2.0,10.0,6.0,69,-1.0,4.0,14.0,1.0,11.0,2.0,-1.0,18.0,9.0,45.0,2.0,2.0,14.0,24.0,13.0,8.0,10.0,6.0,55,128,31,2.0,13.0,3.0,2.0,36.0,4.0,17.0,9.0,37.0,4.0,-1.0
2021/3/31,1.0,18.0,8.0,8.0,14.0,5.0,13.0,1.0,38,2.0,8.0,35.0,29.0,2.0,12.0,9.0,1.0,278,4.0,16.0,36.0,22.0,38.0,5.0,260,7.0,2.0,9.0,32,4.0,130.0,22.0,1.0,-1.0,4.0,4.0,5.0,-1.0,6.0,2.0,16.0,9.0,53.0,8.0,32.0,4.0,58.0,133,10.0,28.0,8.0,22.0,1.0,-1.0,13.0,3.0,60,1.0,5.0,10.0,-1.0,11.0,2.0,4.0,7.0,4.0,32.0,5.0,2.0,15.0,18.0,15.0,3.0,6.0,6.0,49,153,17,5.0,13.0,5.0,1.0,35.0,7.0,15.0,5.0,28.0,1.0,-1.0
2021/4/1,2.0,15.0,9.0,17.0,14.0,4.0,15.0,3.0,45,1.0,8.0,34.0,27.0,2.0,6.0,3.0,11.0,316,12.0,8.0,46.0,14.0,29.0,1.0,272,6.0,-1.0,8.0,37,2.0,115.0,23.0,4.0,2.0,1.0,2.0,-1.0,3.0,6.0,1.0,17.0,5.0,43.0,9.0,26.0,6.0,48.0,121,5.0,27.0,9.0,27.0,3.0,-1.0,8.0,2.0,84,-1.0,2.0,14.0,-1.0,10.0,-1.0,8.0,10.0,4.0,33.0,7.0,8.0,24.0,21.0,5.0,6.0,9.0,3.0,43,125,31,6.0,8.0,1.0,1.0,40.0,10.0,11.0,5.0,36.0,-1.0,-1.0
2021/4/2,4.0,18.0,3.0,17.0,10.0,12.0,15.0,5.0,36,1.0,4.0,36.0,13.0,4.0,5.0,3.0,3.0,273,2.0,8.0,44.0,15.0,34.0,1.0,256,7.0,-1.0,8.0,23,6.0,98.0,27.0,2.0,2.0,1.0,3.0,5.0,4.0,8.0,3.0,6.0,4.0,49.0,5.0,28.0,6.0,48.0,110,6.0,40.0,6.0,27.0,2.0,5.0,9.0,1.0,67,1.0,3.0,9.0,1.0,11.0,2.0,4.0,13.0,5.0,27.0,5.0,5.0,18.0,15.0,10.0,6.0,4.0,3.0,46,124,29,12.0,6.0,1.0,3.0,37.0,7.0,17.0,6.0,25.0,4.0,-1.0
2021/4/3,-1.0,13.0,5.0,6.0,11.0,2.0,11.0,-1.0,40,1.0,3.0,17.0,24.0,4.0,6.0,1.0,7.0,229,7.0,8.0,33.0,9.0,27.0,1.0,186,7.0,-1.0,10.0,18,2.0,60.0,18.0,2.0,-1.0,3.0,1.0,4.0,1.0,9.0,2.0,14.0,9.0,37.0,2.0,26.0,2.0,36.0,67,7.0,33.0,5.0,28.0,4.0,2.0,13.0,1.0,53,4.0,5.0,12.0,2.0,10.0,-1.0,3.0,9.0,3.0,22.0,3.0,4.0,14.0,14.0,9.0,8.0,14.0,5.0,33,104,18,5.0,10.0,1.0,3.0,30.0,3.0,14.0,6.0,19.0,2.0,-1.0
2021/4/4,3.0,13.0,5.0,2.0,8.0,3.0,14.0,1.0,37,-1.0,1.0,19.0,16.0,4.0,6.0,2.0,8.0,188,3.0,10.0,18.0,10.0,27.0,-1.0,204,8.0,3.0,11.0,16,1.0,46.0,11.0,2.0,-1.0,4.0,2.0,2.0,5.0,6.0,4.0,12.0,7.0,37.0,3.0,12.0,2.0,17.0,85,4.0,33.0,6.0,19.0,1.0,2.0,7.0,3.0,61,-1.0,3.0,11.0,-1.0,10.0,3.0,6.0,10.0,4.0,18.0,4.0,3.0,14.0,12.0,7.0,5.0,5.0,5.0,26,94,20,6.0,5.0,2.0,1.0,23.0,5.0,13.0,4.0,26.0,-1.0,-1.0
2021/4/5,2.0,26.0,5.0,21.0,15.0,9.0,13.0,4.0,61,4.0,7.0,41.0,21.0,3.0,31.0,2.0,4.0,387,12.0,5.0,45.0,21.0,39.0,1.0,347,8.0,2.0,13.0,38,7.0,129.0,24.0,7.0,1.0,9.0,5.0,2.0,4.0,10.0,4.0,16.0,17.0,60.0,4.0,42.0,4.0,77.0,170,6.0,46.0,9.0,31.0,4.0,8.0,11.0,4.0,101,1.0,5.0,15.0,-1.0,10.0,1.0,9.0,13.0,8.0,43.0,7.0,7.0,36.0,18.0,16.0,7.0,10.0,-1.0,73,140,36,13.0,16.0,5.0,1.0,51.0,4.0,20.0,9.0,38.0,4.0,-1.0
2021/4/6,2.0,10.0,6.0,23.0,17.0,4.0,14.0,4.0,44,1.0,8.0,41.0,20.0,5.0,17.0,-1.0,11.0,330,17.0,7.0,53.0,14.0,34.0,2.0,304,15.0,5.0,13.0,32,2.0,119.0,28.0,-1.0,1.0,4.0,2.0,3.0,3.0,12.0,12.0,19.0,13.0,46.0,6.0,22.0,3.0,73.0,118,15.0,49.0,6.0,54.0,2.0,4.0,15.0,2.0,89,3.0,2.0,9.0,1.0,7.0,-1.0,2.0,5.0,2.0,39.0,6.0,13.0,29.0,16.0,16.0,6.0,17.0,6.0,60,142,28,8.0,10.0,7.0,1.0,32.0,8.0,31.0,7.0,36.0,4.0,-1.0
2021/4/7,4.0,19.0,8.0,19.0,7.0,5.0,13.0,4.0,42,2.0,10.0,36.0,29.0,2.0,16.0,4.0,4.0,324,5.0,16.0,41.0,25.0,29.0,-1.0,308,12.0,3.0,17.0,28,8.0,109.0,27.0,5.0,-1.0,3.0,-1.0,2.0,5.0,9.0,3.0,20.0,11.0,42.0,3.0,31.0,3.0,68.0,148,20.0,48.0,11.0,39.0,2.0,4.0,22.0,-1.0,82,2.0,3.0,17.0,2.0,8.0,4.0,5.0,8.0,4.0,41.0,7.0,10.0,31.0,9.0,12.0,8.0,16.0,8.0,50,151,44,12.0,10.0,2.0,2.0,30.0,3.0,15.0,12.0,34.0,1.0,-1.0
2021/4/8,6.0,14.0,6.0,18.0,11.0,12.0,17.0,6.0,40,2.0,9.0,26.0,18.0,4.0,14.0,5.0,9.0,321,8.0,10.0,35.0,25.0,46.0,1.0,272,7.0,-1.0,11.0,34,2.0,99.0,20.0,3.0,2.0,6.0,2.0,-1.0,7.0,17.0,6.0,11.0,10.0,71.0,4.0,28.0,5.0,67.0,163,11.0,43.0,5.0,31.0,1.0,4.0,17.0,1.0,105,2.0,1.0,9.0,1.0,6.0,1.0,8.0,5.0,7.0,37.0,2.0,6.0,17.0,11.0,12.0,8.0,15.0,1.0,40,138,42,7.0,13.0,1.0,1.0,31.0,2.0,9.0,12.0,33.0,2.0,-1.0
2021/4/9,1.0,16.0,7.0,18.0,6.0,7.0,17.0,1.0,33,2.0,5.0,28.0,21.0,4.0,9.0,6.0,12.0,288,4.0,7.0,40.0,25.0,27.0,-1.0,254,12.0,-1.0,14.0,34,6.0,105.0,22.0,6.0,-1.0,6.0,-1.0,1.0,5.0,13.0,4.0,17.0,11.0,50.0,4.0,20.0,5.0,57.0,160,13.0,43.0,9.0,35.0,1.0,6.0,11.0,3.0,78,1.0,3.0,11.0,3.0,8.0,2.0,5.0,7.0,7.0,38.0,2.0,3.0,27.0,15.0,21.0,6.0,8.0,10.0,63,101,31,7.0,9.0,5.0,1.0,39.0,2.0,9.0,16.0,33.0,7.0,-1.0
